0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000008 b stbi__g_failure_reason
0000000000000008 0000000000000004 b stbi__vertically_flip_on_load_local
000000000000000c 0000000000000004 b stbi__vertically_flip_on_load_set
0000000000000010 0000000000000004 b stbi__de_iphone_flag_set
0000000000000014 0000000000000004 b stbi__de_iphone_flag_local
0000000000000018 0000000000000004 b stbi__unpremultiply_on_load_set
000000000000001c 0000000000000004 b stbi__unpremultiply_on_load_local
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000140 0000000000000034 T exit
0000000000000180 00000000000031a8 T main
0000000000003340 t __do_global_dtors_aux
00000000000033a0 t frame_dummy
00000000000033d0 0000000000000010 t stbi__stdio_eof
00000000000033e0 000000000000007c t stbi__mad3sizes_valid
0000000000003460 0000000000000074 t stbi__refill_buffer
00000000000034e0 00000000000003ec t stbi__idct_block
00000000000038d0 0000000000000008 t resample_row_1
00000000000038e0 000000000000003c t stbi__resample_row_v_2
0000000000003920 00000000000000a0 t stbi__resample_row_hv_2
00000000000039c0 0000000000000070 t stbi__resample_row_generic
0000000000003a30 00000000000000e4 t stbi__YCbCr_to_RGB_row
0000000000003b20 0000000000000048 t stbi__bitreverse16
0000000000003b70 0000000000000054 t stbi__fill_bits
0000000000003bd0 0000000000000128 t stbi__zhuffman_decode
0000000000003d00 000000000000006c t stbi__high_bit
0000000000003d70 0000000000000118 t stbi__out_gif_code
0000000000003e90 0000000000000254 t add_map_edge_no_cross
00000000000040f0 0000000000000040 t init_player_deck
0000000000004130 0000000000000040 t free_enemy_sprite_pool
0000000000004170 0000000000000048 t stbi__stdio_skip
00000000000041c0 0000000000000024 t stbi__stdio_read
00000000000041f0 00000000000001dc t stbi__build_huffman
00000000000043d0 00000000000000b4 t stbi__zexpand
0000000000004490 00000000000000d4 t stbi__getn
0000000000004570 0000000000000108 t stbi__vertical_flip
0000000000004680 0000000000000c44 t stbi__convert_format16
00000000000052d0 0000000000000118 t stbi__hdr_convert
00000000000053f0 0000000000000150 t draw_new_hand
0000000000005540 0000000000000200 t random_card_from_pool
0000000000005740 0000000000000050 t draw_rewards
0000000000005790 0000000000000118 t draw_hand_from_piles
00000000000058b0 00000000000000e0 t stbi__resample_row_h_2
0000000000005990 0000000000000090 t next_alive_enemy_from
0000000000005a20 00000000000000ac t stbi__create_png_alpha_expand8
0000000000005ad0 0000000000000078 t stbi__shiftsigned
0000000000005b50 00000000000000b0 t choose_battle_background_for_act
0000000000005c00 0000000000000130 t update_best_stats.part.0
0000000000005d30 000000000000034c t set_enemy_next_intent.part.0.constprop.0
0000000000006080 0000000000000108 t get_available_nodes_sorted.constprop.0
0000000000006190 000000000000007c t stbi__free_jpeg_components.constprop.0
